/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256

Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000

  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)

  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:   0%|          | 3/3000 [00:00<02:05, 23.93it/s]
  [Ref] training:   0%|          | 6/3000 [00:00<02:28, 20.22it/s]
  [Ref] training:   0%|          | 9/3000 [00:00<02:13, 22.46it/s]
  [Ref] training:   0%|          | 12/3000 [00:00<02:13, 22.32it/s]
  [Ref] training:   0%|          | 15/3000 [00:00<02:16, 21.89it/s]
  [Ref] training:   1%|          | 18/3000 [00:00<02:21, 21.03it/s]
  [Ref] training:   1%|          | 21/3000 [00:01<02:31, 19.60it/s]
  [Ref] training:   1%|          | 23/3000 [00:01<02:35, 19.13it/s]
  [Ref] training:   1%|          | 26/3000 [00:01<02:24, 20.58it/s]
  [Ref] training:   1%|          | 29/3000 [00:01<02:25, 20.45it/s]
  [Ref] training:   1%|          | 32/3000 [00:01<02:29, 19.83it/s]
  [Ref] training:   1%|          | 34/3000 [00:01<02:31, 19.57it/s]
  [Ref] training:   1%|          | 36/3000 [00:01<02:35, 19.04it/s]
  [Ref] training:   1%|▏         | 39/3000 [00:01<02:34, 19.20it/s]
  [Ref] training:   1%|▏         | 42/3000 [00:02<02:40, 18.38it/s]
  [Ref] training:   2%|▏         | 45/3000 [00:02<02:28, 19.90it/s]
  [Ref] training:   2%|▏         | 48/3000 [00:02<02:37, 18.74it/s]
  [Ref] training:   2%|▏         | 50/3000 [00:02<02:39, 18.47it/s]
  [Ref] training:  15%|█▌        | 453/3000 [01:21<17:35,  2.41it/s]
  [Ref] training:  15%|█▌        | 454/3000 [01:21<15:17,  2.77it/s]
  [Ref] training:  15%|█▌        | 455/3000 [01:21<12:04,  3.51it/s]
  [Ref] training:  15%|█▌        | 456/3000 [01:22<14:35,  2.91it/s]
  [Ref] training:  15%|█▌        | 458/3000 [01:22<13:26,  3.15it/s]
  [Ref] training:  15%|█▌        | 459/3000 [01:23<15:11,  2.79it/s]
  [Ref] training:  15%|█▌        | 460/3000 [01:23<16:36,  2.55it/s]
  [Ref] training:  15%|█▌        | 461/3000 [01:23<13:27,  3.14it/s]
  [Ref] training:  15%|█▌        | 462/3000 [01:24<15:23,  2.75it/s]
  [Ref] training:  15%|█▌        | 463/3000 [01:24<15:54,  2.66it/s]
  [Ref] training:  15%|█▌        | 464/3000 [01:25<17:11,  2.46it/s]
  [Ref] training:  16%|█▌        | 465/3000 [01:25<18:08,  2.33it/s]
  [Ref] training:  16%|█▌        | 466/3000 [01:26<18:01,  2.34it/s]
  [Ref] training:  16%|█▌        | 467/3000 [01:26<18:39,  2.26it/s]
  [Ref] training:  16%|█▌        | 468/3000 [01:26<19:10,  2.20it/s]
  [Ref] training:  16%|█▌        | 469/3000 [01:27<15:24,  2.74it/s]
  [Ref] training:  16%|█▌        | 470/3000 [01:27<16:55,  2.49it/s]
  [Ref] training:  16%|█▌        | 471/3000 [01:27<15:17,  2.76it/s]
  [Ref] training:  16%|█▌        | 472/3000 [01:28<15:40,  2.69it/s]
  [Ref] training:  16%|█▌        | 474/3000 [01:28<14:03,  2.99it/s]
  [Ref] training:  16%|█▌        | 475/3000 [01:28<12:03,  3.49it/s]
  [Ref] training:  16%|█▌        | 476/3000 [01:29<14:13,  2.96it/s]
  [Ref] training:  16%|█▌        | 477/3000 [01:29<15:52,  2.65it/s]
  [Ref] training:  16%|█▌        | 478/3000 [01:30<17:05,  2.46it/s]
  [Ref] training:  16%|█▌        | 479/3000 [01:30<17:59,  2.33it/s]
  [Ref] training:  16%|█▌        | 480/3000 [01:31<14:03,  2.99it/s]
  [Ref] training:  16%|█▌        | 481/3000 [01:31<12:53,  3.26it/s]
  [Ref] training:  16%|█▌        | 482/3000 [01:31<15:05,  2.78it/s]
  [Ref] training:  16%|█▌        | 483/3000 [01:32<16:38,  2.52it/s]
  [Ref] training:  16%|█▌        | 484/3000 [01:32<17:43,  2.37it/s]
  [Ref] training:  16%|█▌        | 485/3000 [01:32<13:49,  3.03it/s]
  [Ref] training:  16%|█▌        | 486/3000 [01:33<13:03,  3.21it/s]
  [Ref] training:  16%|█▌        | 487/3000 [01:33<11:55,  3.51it/s]
  [Ref] training:  16%|█▋        | 488/3000 [01:33<14:22,  2.91it/s]
  [Ref] training:  16%|█▋        | 489/3000 [01:34<16:06,  2.60it/s]
  [Ref] training:  16%|█▋        | 490/3000 [01:34<17:17,  2.42it/s]
  [Ref] training:  16%|█▋        | 491/3000 [01:35<18:10,  2.30it/s]
  [Ref] training:  16%|█▋        | 492/3000 [01:35<18:45,  2.23it/s]
  [Ref] training:  16%|█▋        | 493/3000 [01:36<19:14,  2.17it/s]
  [Ref] training:  16%|█▋        | 495/3000 [01:36<15:58,  2.61it/s]
  [Ref] training:  17%|█▋        | 496/3000 [01:37<17:03,  2.45it/s]
  [Ref] training:  17%|█▋        | 497/3000 [01:37<16:33,  2.52it/s]
  [Ref] training:  17%|█▋        | 498/3000 [01:37<14:04,  2.96it/s]
  [Ref] training:  17%|█▋        | 499/3000 [01:38<15:45,  2.65it/s]
  [Ref] training:  17%|█▋        | 500/3000 [01:38<16:59,  2.45it/s]
  [Ref] training:  17%|█▋        | 501/3000 [01:39<17:53,  2.33it/s]
  [Ref] training:  17%|█▋        | 502/3000 [01:39<15:48,  2.64it/s]
  [Ref] training:  17%|█▋        | 503/3000 [01:40<17:02,  2.44it/s]
  [Ref] training:  17%|█▋        | 504/3000 [01:40<17:55,  2.32it/s]
  [Ref] training:  17%|█▋        | 505/3000 [01:40<18:32,  2.24it/s]
  [Ref] training:  17%|█▋        | 506/3000 [01:41<14:27,  2.87it/s]
  [Ref] training:  17%|█▋        | 507/3000 [01:41<15:17,  2.72it/s]
  [Ref] training:  17%|█▋        | 508/3000 [01:42<16:42,  2.48it/s]
  [Ref] training:  17%|█▋        | 509/3000 [01:42<17:47,  2.33it/s]
  [Ref] training:  17%|█▋        | 510/3000 [01:42<16:56,  2.45it/s]
  [Ref] training:  17%|█▋        | 511/3000 [01:43<17:50,  2.33it/s]
  [Ref] training:  17%|█▋        | 512/3000 [01:43<18:30,  2.24it/s]
  [Ref] training:  17%|█▋        | 513/3000 [01:44<16:45,  2.47it/s]
  [Ref] training:  17%|█▋        | 514/3000 [01:44<17:45,  2.33it/s]
  [Ref] training:  17%|█▋        | 515/3000 [01:44<16:27,  2.52it/s]
  [Ref] training:  17%|█▋        | 516/3000 [01:45<13:11,  3.14it/s]
  [Ref] training:  17%|█▋        | 517/3000 [01:45<15:14,  2.71it/s]
  [Ref] training:  17%|█▋        | 518/3000 [01:46<16:37,  2.49it/s]
  [Ref] training:  17%|█▋        | 519/3000 [01:46<17:39,  2.34it/s]
  [Ref] training:  17%|█▋        | 520/3000 [01:47<18:21,  2.25it/s]
  [Ref] training:  17%|█▋        | 521/3000 [01:47<18:51,  2.19it/s]
  [Ref] training:  17%|█▋        | 522/3000 [01:47<19:09,  2.16it/s]
  [Ref] training:  17%|█▋        | 523/3000 [01:48<19:26,  2.12it/s]
  [Ref] training:  17%|█▋        | 524/3000 [01:48<19:33,  2.11it/s]
  [Ref] training:  18%|█▊        | 525/3000 [01:49<19:42,  2.09it/s]
  [Ref] training:  18%|█▊        | 526/3000 [01:49<19:47,  2.08it/s]
  [Ref] training:  18%|█▊        | 527/3000 [01:50<19:50,  2.08it/s]
  [Ref] training:  18%|█▊        | 528/3000 [01:50<16:09,  2.55it/s]
  [Ref] training:  18%|█▊        | 529/3000 [01:50<14:00,  2.94it/s]
  [Ref] training:  18%|█▊        | 530/3000 [01:51<15:44,  2.61it/s]
  [Ref] training:  18%|█▊        | 531/3000 [01:51<16:58,  2.42it/s]
  [Ref] training:  18%|█▊        | 532/3000 [01:52<14:59,  2.74it/s]
  [Ref] training:  18%|█▊        | 533/3000 [01:52<16:28,  2.50it/s]
  [Ref] training:  18%|█▊        | 534/3000 [01:52<17:27,  2.36it/s]
  [Ref] training:  18%|█▊        | 535/3000 [01:53<18:12,  2.26it/s]
  [Ref] training:  18%|█▊        | 536/3000 [01:53<14:05,  2.91it/s]
  [Ref] training:  18%|█▊        | 537/3000 [01:53<11:19,  3.63it/s]
  [Ref] training:  18%|█▊        | 538/3000 [01:54<13:51,  2.96it/s]
  [Ref] training:  18%|█▊        | 539/3000 [01:54<15:38,  2.62it/s]
  [Ref] training:  18%|█▊        | 540/3000 [01:55<16:54,  2.42it/s]
  [Ref] training:  18%|█▊        | 541/3000 [01:55<13:13,  3.10it/s]
  [Ref] training:  18%|█▊        | 542/3000 [01:55<15:06,  2.71it/s]
  [Ref] training:  18%|█▊        | 543/3000 [01:56<16:30,  2.48it/s]
  [Ref] training:  18%|█▊        | 544/3000 [01:56<15:22,  2.66it/s]
  [Ref] training:  18%|█▊        | 545/3000 [01:57<16:40,  2.45it/s]
  [Ref] training:  18%|█▊        | 546/3000 [01:57<17:36,  2.32it/s]
  [Ref] training:  18%|█▊        | 547/3000 [01:57<13:54,  2.94it/s]
  [Ref] training:  18%|█▊        | 548/3000 [01:57<11:14,  3.63it/s]
  [Ref] training:  18%|█▊        | 549/3000 [01:58<13:43,  2.98it/s]
  [Ref] training:  18%|█▊        | 550/3000 [01:58<15:31,  2.63it/s]
  [Ref] training:  18%|█▊        | 551/3000 [01:58<13:36,  3.00it/s]
  [Ref] training:  18%|█▊        | 552/3000 [01:59<15:23,  2.65it/s]
  [Ref] training:  18%|█▊        | 553/3000 [01:59<16:39,  2.45it/s]
  [Ref] training:  18%|█▊        | 554/3000 [02:00<17:32,  2.32it/s]
  [Ref] training:  18%|█▊        | 555/3000 [02:00<18:15,  2.23it/s]
  [Ref] training:  19%|█▊        | 556/3000 [02:01<18:39,  2.18it/s]
  [Ref] training:  19%|█▊        | 557/3000 [02:01<18:55,  2.15it/s]
  [Ref] training:  19%|█▊        | 558/3000 [02:02<19:06,  2.13it/s]
  [Ref] training:  19%|█▊        | 559/3000 [02:02<14:52,  2.73it/s]
  [Ref] training:  19%|█▊        | 560/3000 [02:02<16:17,  2.50it/s]
  [Ref] training:  19%|█▊        | 561/3000 [02:03<17:14,  2.36it/s]
  [Ref] training:  19%|█▊        | 562/3000 [02:03<17:56,  2.27it/s]
  [Ref] training:  19%|█▉        | 563/3000 [02:04<18:26,  2.20it/s]
  [Ref] training:  19%|█▉        | 564/3000 [02:04<18:47,  2.16it/s]
  [Ref] training:  19%|█▉        | 565/3000 [02:05<15:20,  2.65it/s]
  [Ref] training:  19%|█▉        | 566/3000 [02:05<16:37,  2.44it/s]
  [Ref] training:  19%|█▉        | 567/3000 [02:05<17:28,  2.32it/s]
  [Ref] training:  19%|█▉        | 568/3000 [02:06<13:54,  2.91it/s]
  [Ref] training:  19%|█▉        | 569/3000 [02:06<13:17,  3.05it/s]
  [Ref] training:  19%|█▉        | 570/3000 [02:06<15:12,  2.66it/s]
  [Ref] training:  19%|█▉        | 571/3000 [02:07<16:31,  2.45it/s]
  [Ref] training:  19%|█▉        | 572/3000 [02:07<17:26,  2.32it/s]
  [Ref] training:  19%|█▉        | 573/3000 [02:08<18:04,  2.24it/s]
  [Ref] training:  19%|█▉        | 574/3000 [02:08<14:11,  2.85it/s]
  [Ref] training:  19%|█▉        | 575/3000 [02:08<15:47,  2.56it/s]
  [Ref] training:  19%|█▉        | 576/3000 [02:09<16:53,  2.39it/s]
  [Ref] training:  19%|█▉        | 577/3000 [02:09<17:40,  2.28it/s]
  [Ref] training:  19%|█▉        | 578/3000 [02:10<15:06,  2.67it/s]
  [Ref] training:  19%|█▉        | 579/3000 [02:10<12:05,  3.34it/s]
  [Ref] training:  19%|█▉        | 580/3000 [02:10<14:18,  2.82it/s]
  [Ref] training:  19%|█▉        | 581/3000 [02:11<15:49,  2.55it/s]
  [Ref] training:  19%|█▉        | 582/3000 [02:11<16:53,  2.39it/s]
  [Ref] training:  19%|█▉        | 583/3000 [02:12<17:38,  2.28it/s]
  [Ref] training:  19%|█▉        | 584/3000 [02:12<18:11,  2.21it/s]
  [Ref] training:  20%|█▉        | 585/3000 [02:13<18:33,  2.17it/s]
  [Ref] training:  20%|█▉        | 586/3000 [02:13<15:14,  2.64it/s]
  [Ref] training:  20%|█▉        | 587/3000 [02:13<16:30,  2.44it/s]
  [Ref] training:  20%|█▉        | 588/3000 [02:14<17:22,  2.31it/s]
  [Ref] training:  20%|█▉        | 589/3000 [02:14<17:58,  2.24it/s]
  [Ref] training:  20%|█▉        | 590/3000 [02:15<18:24,  2.18it/s]
  [Ref] training:  20%|█▉        | 591/3000 [02:15<18:41,  2.15it/s]
  [Ref] training:  20%|█▉        | 592/3000 [02:15<14:37,  2.75it/s]
  [Ref] training:  20%|█▉        | 593/3000 [02:16<16:05,  2.49it/s]
  [Ref] training:  20%|█▉        | 594/3000 [02:16<17:04,  2.35it/s]
  [Ref] training:  20%|█▉        | 595/3000 [02:17<17:45,  2.26it/s]
  [Ref] training:  20%|█▉        | 596/3000 [02:17<18:16,  2.19it/s]
  [Ref] training:  20%|█▉        | 597/3000 [02:18<15:12,  2.63it/s]
  [Ref] training:  20%|█▉        | 598/3000 [02:18<16:29,  2.43it/s]
  [Ref] training:  20%|█▉        | 599/3000 [02:19<17:21,  2.31it/s]
  [Ref] training:  20%|██        | 600/3000 [02:19<15:29,  2.58it/s]
  [Ref] training:  20%|██        | 601/3000 [02:19<14:46,  2.71it/s]
  [Ref] training:  20%|██        | 602/3000 [02:20<16:08,  2.48it/s]
  [Ref] training:  20%|██        | 603/3000 [02:20<17:05,  2.34it/s]
  [Ref] training:  20%|██        | 604/3000 [02:21<17:45,  2.25it/s]
  [Ref] training:  20%|██        | 605/3000 [02:21<15:33,  2.57it/s]
  [Ref] training:  20%|██        | 606/3000 [02:21<16:44,  2.38it/s]
  [Ref] training:  20%|██        | 607/3000 [02:22<17:31,  2.28it/s]
  [Ref] training:  20%|██        | 608/3000 [02:22<18:04,  2.21it/s]
  [Ref] training:  20%|██        | 609/3000 [02:23<18:26,  2.16it/s]
  [Ref] training:  20%|██        | 610/3000 [02:23<18:43,  2.13it/s]
  [Ref] training:  20%|██        | 611/3000 [02:24<18:53,  2.11it/s]
  [Ref] training:  20%|██        | 612/3000 [02:24<19:01,  2.09it/s]
  [Ref] training:  20%|██        | 613/3000 [02:25<19:03,  2.09it/s]
  [Ref] training:  20%|██        | 614/3000 [02:25<15:37,  2.54it/s]
  [Ref] training:  20%|██        | 615/3000 [02:25<16:47,  2.37it/s]
  [Ref] training:  21%|██        | 616/3000 [02:26<17:29,  2.27it/s]
  [Ref] training:  21%|██        | 617/3000 [02:26<15:02,  2.64it/s]
  [Ref] training:  21%|██        | 618/3000 [02:27<16:19,  2.43it/s]
  [Ref] training:  21%|██        | 619/3000 [02:27<17:12,  2.31it/s]
  [Ref] training:  21%|██        | 620/3000 [02:28<17:46,  2.23it/s]
  [Ref] training:  21%|██        | 621/3000 [02:28<18:13,  2.18it/s]
  [Ref] training:  21%|██        | 622/3000 [02:29<18:32,  2.14it/s]
  [Ref] training:  21%|██        | 623/3000 [02:29<18:46,  2.11it/s]
  [Ref] training:  21%|██        | 624/3000 [02:30<18:53,  2.10it/s]
  [Ref] training:  21%|██        | 625/3000 [02:30<19:01,  2.08it/s]
  [Ref] training:  21%|██        | 626/3000 [02:30<19:04,  2.08it/s]
  [Ref] training:  21%|██        | 627/3000 [02:31<19:07,  2.07it/s]
  [Ref] training:  21%|██        | 628/3000 [02:31<19:08,  2.07it/s]
  [Ref] training:  21%|██        | 629/3000 [02:32<19:17,  2.05it/s]
  [Ref] training:  21%|██        | 630/3000 [02:32<19:14,  2.05it/s]
  [Ref] training:  21%|██        | 631/3000 [02:33<17:29,  2.26it/s]
  [Ref] training:  21%|██        | 632/3000 [02:33<18:00,  2.19it/s]
  [Ref] training:  21%|██        | 633/3000 [02:34<18:19,  2.15it/s]
  [Ref] training:  21%|██        | 634/3000 [02:34<15:02,  2.62it/s]
  [Ref] training:  21%|██        | 635/3000 [02:34<16:17,  2.42it/s]
  [Ref] training:  21%|██        | 636/3000 [02:35<17:06,  2.30it/s]
  [Ref] training:  21%|██        | 637/3000 [02:35<17:39,  2.23it/s]
  [Ref] training:  21%|██▏       | 638/3000 [02:36<18:03,  2.18it/s]
  [Ref] training:  21%|██▏       | 639/3000 [02:36<18:19,  2.15it/s]
  [Ref] training:  21%|██▏       | 640/3000 [02:37<18:28,  2.13it/s]
  [Ref] training:  21%|██▏       | 641/3000 [02:37<18:35,  2.11it/s]
  [Ref] training:  21%|██▏       | 642/3000 [02:38<18:41,  2.10it/s]
  [Ref] training:  21%|██▏       | 643/3000 [02:38<18:46,  2.09it/s]
  [Ref] training:  21%|██▏       | 644/3000 [02:39<18:50,  2.08it/s]
  [Ref] training:  22%|██▏       | 645/3000 [02:39<18:52,  2.08it/s]
  [Ref] training:  22%|██▏       | 646/3000 [02:40<18:54,  2.08it/s]
  [Ref] training:  22%|██▏       | 647/3000 [02:40<18:54,  2.07it/s]
  [Ref] training:  22%|██▏       | 648/3000 [02:41<18:54,  2.07it/s]
  [Ref] training:  22%|██▏       | 649/3000 [02:41<18:56,  2.07it/s]
  [Ref] training:  22%|██▏       | 650/3000 [02:42<18:59,  2.06it/s]
  [Ref] training:  22%|██▏       | 651/3000 [02:42<18:58,  2.06it/s]
  [Ref] training:  22%|██▏       | 652/3000 [02:43<18:55,  2.07it/s]
  [Ref] training:  22%|██▏       | 653/3000 [02:43<18:55,  2.07it/s]
  [Ref] training:  22%|██▏       | 654/3000 [02:44<18:53,  2.07it/s]
  [Ref] training:  22%|██▏       | 655/3000 [02:44<18:54,  2.07it/s]
  [Ref] training:  22%|██▏       | 656/3000 [02:45<18:52,  2.07it/s]
  [Ref] training:  22%|██▏       | 657/3000 [02:45<18:52,  2.07it/s]
  [Ref] training:  22%|██▏       | 658/3000 [02:46<18:49,  2.07it/s]
  [Ref] training:  22%|██▏       | 659/3000 [02:46<18:49,  2.07it/s]
  [Ref] training:  22%|██▏       | 660/3000 [02:47<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 661/3000 [02:47<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 662/3000 [02:47<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 663/3000 [02:48<18:49,  2.07it/s]
  [Ref] training:  22%|██▏       | 664/3000 [02:48<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 665/3000 [02:49<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 666/3000 [02:49<18:49,  2.07it/s]
  [Ref] training:  22%|██▏       | 667/3000 [02:50<18:49,  2.07it/s]
  [Ref] training:  22%|██▏       | 668/3000 [02:50<18:48,  2.07it/s]
  [Ref] training:  22%|██▏       | 669/3000 [02:51<17:11,  2.26it/s]
  [Ref] training:  22%|██▏       | 670/3000 [02:51<17:37,  2.20it/s]
  [Ref] training:  22%|██▏       | 671/3000 [02:52<17:57,  2.16it/s]
  [Ref] training:  22%|██▏       | 672/3000 [02:52<18:11,  2.13it/s]
  [Ref] training:  22%|██▏       | 673/3000 [02:53<18:18,  2.12it/s]
  [Ref] training:  22%|██▏       | 674/3000 [02:53<18:25,  2.10it/s]
  [Ref] training:  22%|██▎       | 675/3000 [02:54<18:27,  2.10it/s]
  [Ref] training:  23%|██▎       | 676/3000 [02:54<18:30,  2.09it/s]
  [Ref] training:  23%|██▎       | 677/3000 [02:55<18:29,  2.09it/s]
  [Ref] training:  23%|██▎       | 678/3000 [02:55<18:33,  2.09it/s]
  [Ref] training:  23%|██▎       | 679/3000 [02:56<18:33,  2.08it/s]
  [Ref] training:  23%|██▎       | 680/3000 [02:56<18:34,  2.08it/s]
  [Ref] training:  23%|██▎       | 681/3000 [02:57<18:34,  2.08it/s]
  [Ref] training:  23%|██▎       | 682/3000 [02:57<18:33,  2.08it/s]
  [Ref] training:  23%|██▎       | 683/3000 [02:57<18:31,  2.09it/s]
  [Ref] training:  23%|██▎       | 684/3000 [02:58<18:29,  2.09it/s]
  [Ref] training:  23%|██▎       | 685/3000 [02:58<18:29,  2.09it/s]
  [Ref] training:  23%|██▎       | 686/3000 [02:59<18:28,  2.09it/s]
  [Ref] training:  23%|██▎       | 687/3000 [02:59<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 688/3000 [03:00<18:28,  2.08it/s]
  [Ref] training:  23%|██▎       | 689/3000 [03:00<18:28,  2.09it/s]
  [Ref] training:  23%|██▎       | 690/3000 [03:01<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 691/3000 [03:01<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 692/3000 [03:02<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 693/3000 [03:02<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 694/3000 [03:03<18:28,  2.08it/s]
  [Ref] training:  23%|██▎       | 695/3000 [03:03<18:27,  2.08it/s]
  [Ref] training:  23%|██▎       | 696/3000 [03:04<18:29,  2.08it/s]
  [Ref] training:  23%|██▎       | 697/3000 [03:04<18:27,  2.08it/s]
  [Ref] training:  23%|██▎       | 698/3000 [03:05<18:28,  2.08it/s]
  [Ref] training:  23%|██▎       | 699/3000 [03:05<18:25,  2.08it/s]
  [Ref] training:  23%|██▎       | 700/3000 [03:06<18:25,  2.08it/s]
  [Ref] training:  23%|██▎       | 701/3000 [03:06<18:23,  2.08it/s]
  [Ref] training:  23%|██▎       | 702/3000 [03:07<18:25,  2.08it/s]
  [Ref] training:  23%|██▎       | 703/3000 [03:07<18:26,  2.08it/s]
  [Ref] training:  23%|██▎       | 704/3000 [03:08<18:26,  2.07it/s]
  [Ref] training:  24%|██▎       | 705/3000 [03:08<18:25,  2.08it/s]
  [Ref] training:  24%|██▎       | 706/3000 [03:09<18:27,  2.07it/s]
  [Ref] training:  24%|██▎       | 707/3000 [03:09<18:25,  2.07it/s]
  [Ref] training:  24%|██▎       | 708/3000 [03:09<18:26,  2.07it/s]
  [Ref] training:  24%|██▎       | 709/3000 [03:10<18:25,  2.07it/s]
  [Ref] training:  24%|██▎       | 710/3000 [03:10<18:24,  2.07it/s]
  [Ref] training:  24%|██▎       | 711/3000 [03:11<18:21,  2.08it/s]
  [Ref] training:  24%|██▎       | 712/3000 [03:11<18:20,  2.08it/s]
  [Ref] training:  24%|██▍       | 713/3000 [03:12<18:19,  2.08it/s]
  [Ref] training:  24%|██▍       | 714/3000 [03:12<18:19,  2.08it/s]
  [Ref] training:  24%|██▍       | 715/3000 [03:13<18:20,  2.08it/s]
  [Ref] training:  24%|██▍       | 716/3000 [03:13<18:21,  2.07it/s]
  [Ref] training:  24%|██▍       | 717/3000 [03:14<18:21,  2.07it/s]
  [Ref] training:  24%|██▍       | 718/3000 [03:14<18:21,  2.07it/s]
  [Ref] training:  24%|██▍       | 719/3000 [03:15<18:20,  2.07it/s]
  [Ref] training:  24%|██▍       | 720/3000 [03:15<18:20,  2.07it/s]
  [Ref] training:  24%|██▍       | 721/3000 [03:16<18:20,  2.07it/s]
  [Ref] training:  24%|██▍       | 722/3000 [03:16<18:20,  2.07it/s]
  [Ref] training:  24%|██▍       | 723/3000 [03:17<18:17,  2.07it/s]
  [Ref] training:  24%|██▍       | 724/3000 [03:17<18:17,  2.07it/s]
  [Ref] training:  24%|██▍       | 725/3000 [03:18<18:16,  2.08it/s]
  [Ref] training:  24%|██▍       | 726/3000 [03:18<18:15,  2.08it/s]
  [Ref] training:  24%|██▍       | 727/3000 [03:19<18:13,  2.08it/s]
  [Ref] training:  24%|██▍       | 728/3000 [03:19<18:14,  2.08it/s]
  [Ref] training:  24%|██▍       | 729/3000 [03:20<18:13,  2.08it/s]
  [Ref] training:  24%|██▍       | 730/3000 [03:20<18:13,  2.08it/s]
  [Ref] training:  24%|██▍       | 731/3000 [03:20<16:33,  2.28it/s]
  [Ref] training:  24%|██▍       | 732/3000 [03:21<17:06,  2.21it/s]
  [Ref] training:  24%|██▍       | 733/3000 [03:21<15:05,  2.50it/s]
  [Ref] training:  24%|██▍       | 734/3000 [03:22<16:02,  2.35it/s]
  [Ref] training:  24%|██▍       | 735/3000 [03:22<12:41,  2.97it/s]
  [Ref] training:  25%|██▍       | 736/3000 [03:22<13:39,  2.76it/s]
  [Ref] training:  25%|██▍       | 737/3000 [03:23<15:02,  2.51it/s]
  [Ref] training:  25%|██▍       | 738/3000 [03:23<16:01,  2.35it/s]
  [Ref] training:  25%|██▍       | 739/3000 [03:24<14:43,  2.56it/s]
  [Ref] training:  25%|██▍       | 740/3000 [03:24<13:34,  2.77it/s]
  [Ref] training:  25%|██▍       | 741/3000 [03:24<12:00,  3.13it/s]
  [Ref] training:  25%|██▍       | 742/3000 [03:24<13:53,  2.71it/s]
  [Ref] training:  25%|██▍       | 743/3000 [03:25<11:38,  3.23it/s]
  [Ref] training:  25%|██▍       | 744/3000 [03:25<13:36,  2.76it/s]
  [Ref] training:  25%|██▍       | 745/3000 [03:26<14:57,  2.51it/s]
  [Ref] training:  25%|██▍       | 746/3000 [03:26<15:55,  2.36it/s]
  [Ref] training:  25%|██▍       | 747/3000 [03:27<16:21,  2.30it/s]
  [Ref] training:  25%|██▍       | 748/3000 [03:27<15:17,  2.45it/s]
  [Ref] training:  25%|██▍       | 749/3000 [03:27<12:05,  3.10it/s]
  [Ref] training:  25%|██▌       | 750/3000 [03:27<13:07,  2.86it/s]
  [Ref] training:  25%|██▌       | 751/3000 [03:28<12:52,  2.91it/s]
  [Ref] training:  25%|██▌       | 752/3000 [03:28<13:27,  2.78it/s]
  [Ref] training:  25%|██▌       | 753/3000 [03:28<12:52,  2.91it/s]
  [Ref] training:  25%|██▌       | 754/3000 [03:29<13:08,  2.85it/s]
  [Ref] training:  25%|██▌       | 755/3000 [03:29<11:42,  3.19it/s]
  [Ref] training:  25%|██▌       | 756/3000 [03:29<11:00,  3.40it/s]
  [Ref] training:  25%|██▌       | 757/3000 [03:30<12:08,  3.08it/s]
  [Ref] training:  25%|██▌       | 758/3000 [03:30<12:53,  2.90it/s]
  [Ref] training:  25%|██▌       | 759/3000 [03:31<13:27,  2.78it/s]
  [Ref] training:  25%|██▌       | 760/3000 [03:31<13:52,  2.69it/s]
  [Ref] training:  25%|██▌       | 761/3000 [03:31<13:12,  2.83it/s]
  [Ref] training:  25%|██▌       | 762/3000 [03:32<13:43,  2.72it/s]
  [Ref] training:  25%|██▌       | 763/3000 [03:32<11:37,  3.21it/s]
  [Ref] training:  25%|██▌       | 764/3000 [03:32<09:40,  3.85it/s]
  [Ref] training:  26%|██▌       | 765/3000 [03:32<10:54,  3.42it/s]
  [Ref] training:  26%|██▌       | 766/3000 [03:33<12:03,  3.09it/s]
  [Ref] training:  26%|██▌       | 767/3000 [03:33<11:12,  3.32it/s]
  [Ref] training:  26%|██▌       | 768/3000 [03:33<13:20,  2.79it/s]
